Local,Resultado,Visitante,Link
CBI ELCHE X MAXIWATT,83-79,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415176
REAL MURCIA BALONCESTO,68-100,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415178
SERVIGROUP BENIDORM,97-66,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415179
LUCENTUM ALICANTE,59-65,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415180
ESET ONTINET,83-72,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415181
DENIA BASQUET,62-70,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415182
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,70-80,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415183
SERCOMOSA MOLINA BASKET,89-62,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415184
ADESAVI A,67-91,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415185
SERVIGROUP BENIDORM,66-58,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415186
UCAM MURCIA JUVER C.B.,64-77,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415187
KLINIK · PM CAROLINAS,82-65,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415188
REAL MURCIA BALONCESTO,59-97,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415191
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,87-51,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415192
LUCENTUM ALICANTE,73-93,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415193
ESET ONTINET,77-80,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415194
DENIA BASQUET,89-65,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415195
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,58-73,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415196
SERCOMOSA MOLINA BASKET,87-82,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415197
ADESAVI A,Por determinar,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415198
DENIA BASQUET,53-73,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415199
UCAM MURCIA JUVER C.B.,96-95,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415200
KLINIK · PM CAROLINAS,78-46,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415201
RIGALLI ALGINET,Por determinar,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415202
CBI ELCHE X MAXIWATT,97-76,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415204
LUCENTUM ALICANTE,Por determinar,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415206
ESET ONTINET,JUEVES 19/12/2024 20:30,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415207
DENIA BASQUET,67-71,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415208
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,68-109,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415209
SERCOMOSA MOLINA BASKET,81-59,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415210
ADESAVI A,65-81,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415211
SERVIGROUP BENIDORM,69-73,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415212
UCAM MURCIA JUVER C.B.,72-76,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415213
KLINIK · PM CAROLINAS,71-60,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415214
RIGALLI ALGINET,90-65,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415215
REAL MURCIA BALONCESTO,72-90,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415217
CBI ELCHE X MAXIWATT,85-72,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415218
LUCENTUM ALICANTE,67-75,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415219
DENIA BASQUET,60-83,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415221
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,76-71,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415222
SERCOMOSA MOLINA BASKET,82-72,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415223
ADESAVI A,59-85,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415224
SERVIGROUP BENIDORM,68-65,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415225
UCAM MURCIA JUVER C.B.,76-66,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415226
KLINIK · PM CAROLINAS,87-90,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415227
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,66-89,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415228
REAL MURCIA BALONCESTO,82-86,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415230
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,91-64,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415231
CBI ELCHE X MAXIWATT,87-83,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415232
ESET ONTINET,93-86,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415233
DENIA BASQUET,78-79,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415234
SERCOMOSA MOLINA BASKET,68-83,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415236
ADESAVI A,56-74,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415237
SERVIGROUP BENIDORM,88-94,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415238
UCAM MURCIA JUVER C.B.,76-97,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415239
KLINIK · PM CAROLINAS,51-63,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415240
RIGALLI ALGINET,85-65,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415241
REAL MURCIA BALONCESTO,68-60,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415243
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,88-67,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415244
LUCENTUM ALICANTE,DOMINGO 15/12/2024 12:30,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415245
CBI ELCHE X MAXIWATT,DOMINGO 22/12/2024 18:45,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415246
DENIA BASQUET,SÁBADO 21/12/2024 19:30,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415247
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,SÁBADO 21/12/2024 19:00,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415248
SERCOMOSA MOLINA BASKET,SÁBADO 21/12/2024 20:00,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415249
SERVIGROUP BENIDORM,DOMINGO 22/12/2024 18:30,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415251
UCAM MURCIA JUVER C.B.,DOMINGO 22/12/2024 12:00,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415252
CBI ELCHE X MAXIWATT,DOMINGO 12/01/2025 18:45,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415253
RIGALLI ALGINET,DOMINGO 12/01/2025 18:00,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415254
REAL MURCIA BALONCESTO,DOMINGO 12/01/2025 12:00,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415256
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,SÁBADO 11/01/2025 19:00,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415257
LUCENTUM ALICANTE,DOMINGO 12/01/2025 12:30,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415258
ESET ONTINET,DOMINGO 12/01/2025 19:00,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415259
DENIA BASQUET,SÁBADO 18/01/2025 19:30,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415260
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,SÁBADO 18/01/2025 19:00,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415261
SERCOMOSA MOLINA BASKET,SÁBADO 18/01/2025 20:00,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415262
ADESAVI A,DOMINGO 19/01/2025 12:00,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415263
SERVIGROUP BENIDORM,DOMINGO 19/01/2025 18:30,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415264
KLINIK · PM CAROLINAS,SÁBADO 18/01/2025 19:00,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415266
RIGALLI ALGINET,DOMINGO 26/01/2025 18:00,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415267
UCAM MURCIA JUVER C.B.,DOMINGO 26/01/2025 12:00,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415269
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,SÁBADO 25/01/2025 19:00,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415270
ADESAVI A,DOMINGO 26/01/2025 12:00,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415271
SERCOMOSA MOLINA BASKET,SÁBADO 25/01/2025 20:00,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415272
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,SÁBADO 25/01/2025 19:00,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415273
CBI ELCHE X MAXIWATT,DOMINGO 02/02/2025 18:45,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415274
DENIA BASQUET,SÁBADO 01/02/2025 19:30,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415275
ESET ONTINET,DOMINGO 02/02/2025 18:30,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415276
LUCENTUM ALICANTE,DOMINGO 02/02/2025 12:30,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415277
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,SÁBADO 01/02/2025 19:00,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415278
REAL MURCIA BALONCESTO,DOMINGO 02/02/2025 12:00,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415279
RIGALLI ALGINET,DOMINGO 09/02/2025 18:00,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415282
KLINIK · PM CAROLINAS,SÁBADO 08/02/2025 19:00,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415283
UCAM MURCIA JUVER C.B.,DOMINGO 09/02/2025 12:00,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415284
SERVIGROUP BENIDORM,DOMINGO 09/02/2025 18:30,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415285
ADESAVI A,DOMINGO 09/02/2025 12:00,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415286
SERCOMOSA MOLINA BASKET,SÁBADO 08/02/2025 20:00,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415287
CBI ELCHE X MAXIWATT,DOMINGO 16/02/2025 18:45,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415288
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,DOMINGO 16/02/2025 19:00,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415289
SERVIGROUP BENIDORM,DOMINGO 16/02/2025 18:30,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415290
ESET ONTINET,DOMINGO 16/02/2025 18:30,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415291
LUCENTUM ALICANTE,DOMINGO 16/02/2025 12:30,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415292
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,SÁBADO 15/02/2025 19:00,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415293
REAL MURCIA BALONCESTO,DOMINGO 23/02/2025 12:00,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415295
RIGALLI ALGINET,DOMINGO 23/02/2025 18:00,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415297
KLINIK · PM CAROLINAS,SÁBADO 22/02/2025 19:00,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415298
UCAM MURCIA JUVER C.B.,SÁBADO 22/02/2025 19:30,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415299
SERVIGROUP BENIDORM,DOMINGO 23/02/2025 18:30,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415300
ADESAVI A,DOMINGO 23/02/2025 12:00,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415301
CBI ELCHE X MAXIWATT,DOMINGO 02/03/2025 18:45,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415302
SERCOMOSA MOLINA BASKET,SÁBADO 01/03/2025 20:00,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415303
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,SÁBADO 01/03/2025 19:00,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415304
DENIA BASQUET,SÁBADO 01/03/2025 19:30,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415305
ESET ONTINET,DOMINGO 02/03/2025 18:30,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415306
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,SÁBADO 01/03/2025 19:00,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415308
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,SÁBADO 08/03/2025 19:00,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415309
REAL MURCIA BALONCESTO,DOMINGO 09/03/2025 12:00,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415310
RIGALLI ALGINET,DOMINGO 09/03/2025 18:00,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415312
KLINIK · PM CAROLINAS,SÁBADO 08/03/2025 19:00,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415313
UCAM MURCIA JUVER C.B.,SÁBADO 08/03/2025 18:30,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415314
SERVIGROUP BENIDORM,DOMINGO 09/03/2025 18:30,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415315
CBI ELCHE X MAXIWATT,DOMINGO 16/03/2025 18:45,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415316
ADESAVI A,DOMINGO 16/03/2025 12:00,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415317
SERCOMOSA MOLINA BASKET,SÁBADO 15/03/2025 20:00,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415318
RIGALLI ALGINET,DOMINGO 16/03/2025 18:00,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415319
ESET ONTINET,DOMINGO 16/03/2025 18:30,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415321
LUCENTUM ALICANTE,DOMINGO 16/03/2025 12:30,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415322
LUCENTUM ALICANTE,DOMINGO 23/03/2025 12:30,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415323
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,SÁBADO 22/03/2025 19:00,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415324
REAL MURCIA BALONCESTO,DOMINGO 23/03/2025 12:00,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415325
RIGALLI ALGINET,DOMINGO 23/03/2025 18:00,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415327
KLINIK · PM CAROLINAS,SÁBADO 22/03/2025 19:00,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415328
UCAM MURCIA JUVER C.B.,SÁBADO 22/03/2025 18:30,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415329
CBI ELCHE X MAXIWATT,DOMINGO 30/03/2025 18:45,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415330
SERVIGROUP BENIDORM,DOMINGO 30/03/2025 18:30,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415331
ADESAVI A,DOMINGO 30/03/2025 12:00,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415332
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,DOMINGO 30/03/2025 19:00,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415334
DENIA BASQUET,SÁBADO 29/03/2025 19:30,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415335
ESET ONTINET,DOMINGO 30/03/2025 18:30,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415336
ESET ONTINET,DOMINGO 06/04/2025 18:30,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415337
LUCENTUM ALICANTE,DOMINGO 06/04/2025 12:30,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415338
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,SÁBADO 05/04/2025 19:00,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415339
REAL MURCIA BALONCESTO,DOMINGO 06/04/2025 12:00,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415340
RIGALLI ALGINET,DOMINGO 06/04/2025 18:00,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415342
KLINIK · PM CAROLINAS,SÁBADO 05/04/2025 19:00,UCAM MURCIA JUVER C.B.,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415343
KLINIK · PM CAROLINAS,SÁBADO 12/04/2025 19:00,CBI ELCHE X MAXIWATT,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415344
UCAM MURCIA JUVER C.B.,SÁBADO 12/04/2025 19:30,RIGALLI ALGINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415345
ADESAVI A,DOMINGO 13/04/2025 12:00,REAL MURCIA BALONCESTO,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415347
SERCOMOSA MOLINA BASKET,SÁBADO 12/04/2025 20:00,CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415348
C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,SÁBADO 12/04/2025 19:00,LUCENTUM ALICANTE,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415349
DENIA BASQUET,SÁBADO 12/04/2025 19:30,ESET ONTINET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415350
CBI ELCHE X MAXIWATT,SÁBADO 26/04/2025 19:00,DENIA BASQUET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415351
ESET ONTINET,SÁBADO 26/04/2025 19:00,C.B. JORGE JUAN TÁRTAROS GONZALO CASTELLÓ,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415352
LUCENTUM ALICANTE,SÁBADO 26/04/2025 19:00,SERCOMOSA MOLINA BASKET,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415353
CLUB BÀSQUET SUECA VIDRIOLA INMOBLES,SÁBADO 26/04/2025 19:00,ADESAVI A,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415354
REAL MURCIA BALONCESTO,SÁBADO 26/04/2025 19:00,SERVIGROUP BENIDORM,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415355
RIGALLI ALGINET,SÁBADO 26/04/2025 19:00,KLINIK · PM CAROLINAS,https://baloncestoenvivo.feb.es/Partido.aspx?p=2415357
